Albinoni, Adagio in G Minor
Offenbach, Barcarolle
Bach, Ave Maria
Bach, Cello Suite No 1 in G
Bach, Partita 2 BWV 1004
Bach, Violin Sonatas and Partitas BWV 1001 1006
Beethoven, 5th Piano Concerto 'Emperor'
Beethoven, Cello Sonata No 3 in A major Op 69
Beethoven, Choral Fantasy
Beethoven, Moonlight Sonata
Beethoven, Overture Coriolan
Beethoven, Piano Concerto No 3 in C minor Op 37
Beethoven, Sonata No 29 in B flat Major Hammerklavier
Beethoven, Symphony No 8
Beethoven, Violin Concerto in D Major Op 61
Beethoven, Piano Sonata No 23 'Appassionata' Op 57
Beriot, 1st violin concerto
Beriot, 2nd violin concerto mvt1.1
Beriot, 2nd violin concerto mvt1.2
Beriot, 2th violin concerto mvt2 + 3
Beriot, 3rd violin concerto mvt1
Beriot, 3rd violin concerto mvt2 + 3
Beriot, 4th violin concerto mvt1
Beriot, 4th violin concerto mvt2 + 3
Beriot, 5th violin concerto mvt1
Beriot, 5th violin concerto mvt2 + 3
Beriot, 8th violin concerto mvt1.1
Beriot, 8th violin concerto mvt1.2 + 2
Beriot, 8th violin concerto mvt3
Beriot, mvt1+2 9th violin concerto
Beriot, mvt3 9th violin concerto
Beriot, Prélude ou Improvisation op post for solo violin
Beriot, Scene de Ballet op100 
Beriot, Concerto No 7 in G major Op 76
Brahms, Symphony No.3
Brahms, Cello Sonata No 1 in E minor Op 38
Brahms, Hungarian Dances
Bruch, Scottish Fantasy in E flat major Op 46
Bruch, Violin Concerto no 1 G minor
DAVID GARRETT, Child's Anthem   
Chopin, Mazurka Op 67 No 3
Chopin, Waltz Inz E Minor
Chopin, Waltz Op 70 No 1 in G flat
Chopin, Waltz Op 70 No 2 in F minor
Chopin, 19 Nocturnes
Chopin, 24 Preludes Op28
Chopin, Cello Sonata in G minor Op 65
Chopin, Mazurkas
Chopin, Fantaisie Impromptu Op 66
Chopin, Marcia funebre Sonata n 2 op 35
Chopin, Mazurka Op 67 No 2
Chopin, Nocturne in C Sharp Minor
Chopin, Nocturne Op 15 No 3 in G minor
Chopin, Nocturne Op 27 No 2
Chopin, Nocturne Op37 No2
Chopin, Nocturne Op48 No1
Chopin, Nocturne Op 9 n 2
Chopin,  Nocturne op 9 no 1 in B flat minor
Chopin, Piano Concerto No 1
Chopin, Polonaise Op 53 
Chopin, Prelude No 15 In D Flat Major
Chopin, 19 Waltzes 
Chopin, Scherzo No 2 Op 31
Chopin, Waltz Op 64 No 2
Debussy, Images
Debussy, Arabesque I 
Debussy, Ballade
DEBUSSY, CLAIR DE LUNE
Debussy, Mazurka 
Debussy, Nocturne
Debussy, Rêverie
Debussy, Six Épigraphes antiques 
Debussy, Valse Romantique
Dvorak, Romance for piano and violin Op11
Dvorak, Slavonic Dance No 6
Dvořák, String Quartet No 12 in F major Op 96 'American'
Grieg, String Quartet No 1 in G Minor Op 27
Grieg, In the Hall of the Mountain King
Enrico_Caruso, Addio Mia Bella Napoli
Enrico_Caruso, Amor Mio
Enrico_Caruso, A vucchella
Enrico_Caruso, Celeste Aida 1911
Enrico_Caruso, Core 'ngrato
Enrico_Caruso, Donna non vidi mai 
Enrico_Caruso, E lucevan le stelle 1904 
Enrico_Caruso, Fenesta che lucive 
Enrico_Caruso, Ideale (1906)
Enrico_Caruso, I`m'arricordo 'e Napule 
Enrico_Caruso, La Bohème Che Gelida Manina 
Enrico_Caruso, Mamma mia che vo'sape'
Enrico_Caruso, Mamma quel vino è generoso
Enrico_Caruso, M'appari' tutt'amor
Enrico_Caruso, Musica proibita
Enrico_Caruso, O Lola (Cavalleria rusticana)
Enrico_Caruso, O Sole Mio
Enrico_Caruso, Over There
Enrico_Caruso, Recondita armonia
Enrico_Caruso, Rigoletto Bella Figlia dell'amore
Enrico_Caruso, Santa Lucia
Enrico_Caruso, Tosca Recondita armonia
Enrico_Caruso, Una Furtiva Lagrima
Enrico_Caruso, Un Di All'azzurro Spazio 
Enrico_Caruso, Vaghissima sembianza
Enrico_Caruso, Vesti la giubba
Enrico_Caruso, Vieni sul mar
Gershwin, Rhapsody in Blue
György Orbán Balzene, Suite for Strings
Haydn, Cello Concerto No1 in C Major
Berlioz, Symphonie Fantastique
liszt, Liebestraum No 3 in A flat Major
Liszt, Années de pèlerinage   II Italia   1 Sposalizio
Liszt, Bénédiction de Dieu dans la solitude
Liszt, Consolation D flat major  No3
Liszt, Consolations I et II
Liszt, Hungarian Rhapsody No 2
Liszt, Hungarian Rhapsody No2 Orchestra
Liszt, Three Concert Etudes S144 No3 'Un Sospiro'
Locatelli, Concerti Grossi Op I
Locatelli, l'arte del violino op 3 concerto no 10 in F major
Locatelli, l'arte del violino op 3 concerto no 11 in A major
Locatelli, l'arte del violino op 3 concerto no 12 in D major
Locatelli, l'arte del violino op 3 concerto no 1 in D major
Locatelli, l'arte del violino op 3 concerto no 2 in C major
Locatelli, l'arte del violino op 3 concerto no 3 in A major
Locatelli, l'arte del violino op 3 concerto no 4 in E major
Locatelli, l'arte del violino op 3 concerto no 5 in C major
Locatelli, l'arte del violino op 3 concerto no 6 in G minor
Locatelli, l'arte del violino op 3 concerto no 7 in B flat major
Locatelli, l'arte del violino op 3 concerto no 8 in E minor
Locatelli, l'arte del violino op 3 concerto no 9 in G major
Locatelli, Concerto II in Do minore ' opIII
Locatelli, Violin Concerto op3 no12
Bizet, L'amour Est Un Oiseau Rebelle
Massenet, Meditation thais
Mendelssohn, Lieder ohne Worte   Gieseking
Mendelssohn, Violin Concerto in e minor op 64
Mozart, Piano Concerto No 21 in C major K 467
Mozart,  Piano Concerto No23 (K 488) II Adagio
Mozart, Symphony No 25 in G minor K 183
Mozart, Symphony No 39 in E flat K 543 
Mozart, Piano Concerto no 20 K 466 
Ornstein, Piano Quintet 3rd mvt
Paganini, Caprice No 24
Paganini, Duo Merveille
Paganini, I Palpiti
Paganini, La Campanella
Paganini, Nel cor più non mi sento for violin
Paganini, The Carnival of Venice
Paganini, The Infant Fantasia
Paganini, Variations on God save the Queen op9 violin solo
Paganini, Violin Concerto 1
Paganini, Violin Concerto No 3
Verdi, Il Barbiere di Siviglia
Verdi, La rivedra nell'estasi
Puccini, Nessun Dorma
Leoncavallo, Ridi Pagliaccio
Donizetti, Una furtiva lagrima L'elisir d'amore
Nabucco, Va Pensiero
Nardini, Violin Concertos
Rachmaninoff, Prelude Op23 No10 in G flat major
Rachmaninoff, 10 Preludes Op23
Rachmaninoff, Elegie Op 3 No 1
Rachmaninoff, Piano Concerto no2 op18
Rachmaninoff, Rhapsody on a Theme of Paganini Op 43 Variation 18
Rachmaninoff, vocalise
Ravel, Bolero
Ravel, La Valse
Rieding, Concertino op21 in A minor in Hungarian style
Korsakov, Ouverture Russisch Paasfeest
Schumann, Träumerei
Rossini, La gazza ladra
Saint_Saëns, Sinfonia n 1 Op 2
Saint_Saëns, Introduction + Rondo Capriccioso op 28
Saint_Saëns, Danse Macabre for Violin  Piano
Saint_Saëns, The Carnival of the Animals
Saint_Saëns, op 28 violin
Saint_Saëns, Symphony No 3 in C minor Op 78
Saint_Saëns, The Swan
Sarasate, Capricho vasco Op 24
Sarasate, Carmen Fantasy
Sarasate, Spanish Dances No1 Malaguena Op 21
Sarasate, Spanish Dances op22 no1 Romanza Andaluza
Sarasate, Zigeunerweisen
Schubert, String Quartet No14 in D minor
Schubert Liszt, Ständchen Serenade
Schubert, 4 Impromptus D 899  Op 90
Schubert, Piano Sonata No 16 D 845 A minor 
Schubert, Piano Sonata No 17 D 850 D major 
Schubert, Piano Sonata No 20 D 959 in A major 
Schubert, Piano Sonata No 21 D 960 in B flat major 
Schubert, Piano Trio No 2 in E flat major D 929 2nd mvt
SCHUBERT, SERENADE
Sibelius, Symphony 5
Sibelius, Valse Triste op 44 no 1
Sibelius, Violin concerto
Hauser, Mon coeur s'ouvre a ta voix
Johann_Strauss_II, Accelerationen op 234
Johann_Strauss_II, Annen Polka op 117
Johann_Strauss_II, An Der Schönen Blauen Donau
Johann_Strauss_II, An Artist's Life
Johann_Strauss_II, Pizzicato Polka
Johann_Strauss_II, Rosen aus dem Süden Walzer Op 388
Johann_Strauss_II, Seid Umschlungen Millionen Walzer Op 443
Johann_Strauss_II, Tausend und Eine Nacht Walzer op 346
Johann_Strauss_II, Vienna Blood Waltz
Johann_Strauss_II, Voices of Spring Waltz
Johann_Strauss_II, Wiener Bonbons Walzer op 307
Johann_Strauss_I, Radetzky Marsch Op 228
Johann_Strauss_II, Love Songs
Johann_Strauss_II, Tritsch Tratsch Polka
Johann_Strauss_II, Leichtes Blut Op 139
Johann_Strauss_II, Emperor Waltz Op 437
Johann_Strauss_II, G'schichten aus dem Wienerwald
Tartini, Sonata per violino in sol minore 'Il Trillo del Diavolo'
Tchaikovsky, Serenade op48
Tchaikovsky, The Nutcracker Suite Op 71a
Tchaikovsky, Valse Sentimentale
Tchaikovsky, Violin Concerto in D major Op 35
Arensky, Variations on a Theme by Tchaikovsky Op 35
Vieuxtemps, Henry Fantasia Appassionata opus 35
Vitali, Chaconne
Vivaldi, L'Autunno
Vivaldi, Winter
Vivaldi, Spring
Vivaldi, Summer
Wieniawski, 8 Etudes Caprices op10
Wieniawski, op15 Variations on an original theme for violin + piano
Wieniawski, op18 for 2 violins
Wieniawski, op20 Fantaisie brillante Faust for violin and orchestra
Wieniawski, op6 Souvenir de Moskou
Wieniawski, Polonaise de concert No 1 in D major Op 4
, Das haett es frueher nicht gegeben #18
, Das haett es frueher nicht gegeben #19
Aérotique, Regen auf Asphalt
Aérotique, Schöne Neue Welt
Aérotique, Stadtkind
Aérotique, Über den Wolken
AKA_AKA Thalstroem, Relajate
Ambition², Evolution
Ambition², Surreal
Ambition², Times have changed
Ambition²,  Ensonge Augurium
Andhim, 55555
Andhim, Bermudachords
Andhim, Wallace
Aparde, Amnesie
Aparde, Eintausend Krieger
Aparde, Freiraum
Aparde, Komplex 
Aparde, mix BabelNewYork 3
Aparde, Molekular
Aparde, Other People
Aparde, Scherbensucher 
Aparde, Weltfremd
Aparde, Wind In Den Duenen 
Bacalao, Sonne My Heart
Bakermat, Vandaag 
Basic_House Little_Helper, Ice Pop
Ben_E Gem_Club, Twins
Ben_E, Paranoid 
Ben_E Moby, Why Does My Heart Feel So Bad
Bon_Iver David_Keller, I can't make you love me
Bonobo, Cirrus
Burial Four_Tet, Moth
Canoo Good_Luck, Whiskey Alpha Five
Carl_Craig Christian_Smith, At Les
Chet_Faker, The Temper Trap Trembling Hands
Christian_Löffler Colo, Holidays
Christian_Löffler, Groove Podcast 75
Christian_Löffler, Veiled Grey 
Christian_Loffler, IA MIX 221
Christian_Löffler Gry Mind_Against, All Comes
Cillo, Breathe
DARKSIDE, Boiler Room NYC
Daughter LCAW, Run
David_K Thomas_Lizzara, Meet You
De_Hofnar Macklemore  Ed_Sheeran, Same Love
De_Hofnar Matt_Nathanson, Love Comes Tumbling Down
De_Hofnar, Vogelvlucht
Disclosure Sam_Smith, Latch 
Electrohertz, Believe
Electrohertz, Dascha
Electrohertz Daughter, Medicine
Electrohertz Daughter, Tomorrow
Electrohertz Julia_Stone, Dear Spring  
Electrohertz, Hammock
electrohertz Stendeck, Happy Little Children Play
Electrohertz Imogen_Heap, Hide & Seek
Electrohertz, Nautica
electrohertz Daughter, Our Children
electrohertz, saw you there thinking about my faults
Electrohertz Keaton_Henson, She need it
Electrohertz Daughter, Snowflakes
Enzo_Bennet, COLOURS
FAUL Wad_Ad, Changes
FELIX_EUL, AUCH
Finkk, Hoffnung
Fink Tale_Of_Us, Make It Good
FlicFlac Edward_Sharpe, The Magnetic Zeros Home
FlicFlac Milky_Chance, Down By The River
Four_Tet, Plastic People
Fritz_Kalkbrenner, Amy was a player
Fritz_Kalkbrenner, Blackmail
Fritz_Kalkbrenner, Brumaire
Fritz_Kalkbrenner, Can't Stand the Fire 
Fritz_Kalkbrenner, Collage
Fritz_Kalkbrenner, Dead End
Fritz_Kalkbrenner, Facing The Sun
Fritz_Kalkbrenner, Grove
Fritz_Kalkbrenner, Kings in Exile
Fritz_Kalkbrenner, Last Call 
Fritz_Kalkbrenner, Layer Cake 
Fritz_Kalkbrenner, Little by little
Fritz_Kalkbrenner, Monte Rosa
Fritz_Kalkbrenner, Right In The Dark
Fritz_Kalkbrenner, Road to Philadelphia
Fritz_Kalkbrenner, Sideways Avenues
Fritz_Kalkbrenner, Thalstroem Blueprint
Fritz_Kalkbrenner Gui_Boratto, Void
Fritz_Kalkbrenner, Void
Fritz_Kalkbrenner, Was Right Been Wrong 
Fritz_Kalkbrenner, Wes
Fritz_Kalkbrenner, What I can say
Fritz_Kalkbrenner, Wichita Lineman
GAMPER_DADONI Katharina_Vogel, Wunder
Henry_Krinkle, Stay
HVOB, Fog Machine 
Hippie_Sabotage Tove_Lo, Stay High
HRN Inopinel Van_Did, Minea 
HVOB, Always Like This 
HVOB, Dogs Official Video
HVOB, Heavy Seas 
HVOB Stimming, Lion
HVOB, Moon 
HVOB, Ocean Bed
Infinity_Ink, Infinity 
James_Vincent_McMorrow Adventure_Club, We Don't Eat
James_Yuill, This Sweet Love
Jan_Blomqvist, Something Says 
johnjon, simple days
Jonas_Mantey, Einfach Sommer
Jonas_Mantey, Frei
Jonas_Mantey, Sie Ist Schn 
Jonas_Mantey, Stille Nacht
Jonas_Mantey, Traumtanzer
Jonas_Mantey, Wie Alles Begann
Joris_Delacroix, Air France LineSession
Joris_Delacroix, Feelings 
Joris_Delacroix, Maeva
Joris_Delacroix, Oui Mais Non
Joris_Delacroix, Slow Love
Joris_Delacroix, Subtil 
Kings_Of_Leon, Closer
Klangkarussell, Keep It Coming
Klangkarussell, Sonnentanz
Klingende, Punga
kPARK, Orku
Lexer Band_of_Horses, The Funeral
Lexer, Dream Love 
Lexer Little_Bird, Feist Caught a Long Wind
Lexer, Red Balloon
Lexer Sorcha_Richardson, Alone
Lianne Shlohmo, La Havas Forget
Listenbee, Save Me
LOCO Message_To_Bears, At The Top Of This Hill
LOCO, quedo 
Loco, Seaside
LOCO, sorry jimi 
LOCO,  Talul As Time Goes By 
Loco Thomas_Scholz, Vela
London_Grammar esteble, Hey Now
Marek_Hemmann, Compass
Marek_Hemmann, DOWN
Marek_Hemmann Fabian_Reichelt, Left
Marek_Hemmann Fabian_Reichelt, Right
MARKUS_TOEPFER, AUGENBLICK MAL
MARKUS_TOEPFER, EINFACH ANDERS
Markus_Toepfer, Floating Feeling
MARKUS_TOEPFER, KALK BRENNEN
MARKUS_TOEPFER, KINDHEITSTRAUM
MARKUS_TOEPFER, LOVESTORY
Markus_Toepfer, Monkeybrain Sanduhr
MARKUS_TOEPFER, QUANTUM QUANTUM
MARKUS_TOEPFER, THE PLACE
MARKUS_TOEPFER, TOMARKA
MARKUS_TOEPFER, WEISSER SAND
MARKUS_TOEPFER, WUNSCH
Markus_Toepfer, Kindheitstraum
Martin_Waslewski, Sir Beach A Lot
mart, Nordlicht
Marvin_Hey Ferdinand_Dreyssig, Coeur De La Nuit
Max_Manie, Sunday
Melokind, Freudentanz
Melokind, Immer Richtung Sonne
Mista_Hope, Triste Sire
mogg xaver_naudacher, moon unit part 2
MONKEYBRAIN, BIOLECTRO
MONKEYBRAIN, FLASCHENPOST
Monkeybrain, Sonnenschein
Mono&Joel, Like Sunday
Mono&Joel, Paul Jackson
Mono&Joel, Still Alive
Moritz_Guhling, Philippe
Mount_Kimbie, Made To Stray
Mr_Little_Jeans Arcade Fire, The Suburbs
MTNS, Lost Track of Time
Nathan_Ael, He Has Chosen Exile
Naxxos, Athens
Nicolas_Jaar, El Bandido
Nicolas_Jaar, I Got A Woman
Nicolas_Jaar, Keep Me There
Nicolas_Jaar, Live at Marcy Hotel Williamsburg NY
Nicolas_Jaar, The Bees Winter Rose
Nicolas_Jaar, Variations
Nicolas_Jaar, What My Last Girl Put Me Through
Nicolas_Jaar, Wouh 
Nicone Sascha_Braemer Narra, Caje
NICO_PUSCH, MEMORIES
Nico_Pusch, You
Nora_En_Pure, Come With Me
N'to Ethereal Worakls, Trauma
Oliver_Koletzki Nagel, The Power Of Rausch
OrangeApfelsine, Denkzettel
OrangeApfelsine, Trinkwasser
Osunlade, Envision
Parra_For_Cuva Egokind, Nuba
Parra_for_Cuva Anna_Naklab, Lines
Parra_For_Cuva Anna_Naklab, Small Flowerd
Parra_for_Cuva Anna_Naklab, Swept away
Parra_for_Cuva, Towards Orange
Parra_for_Cuva, Your inner workings
Stefan_Biniak Passenger, Feather on the Clyde
Paul_Kalkbrenner, Aaron
Paul_Kalkbrenner, Absynthe
Paul_Kalkbrenner, Align The Engine
Paul_kalkbrenner, Altes Kamuffel
Paul_Kalkbrenner, A Million Days
Paul_Kalkbrenner, Atzepeng 
Paul_Kalkbrenner, Azure
Paul_Kalkbrenner, Battery Park
Paul_Kalkbrenner, Bengang
Paul_Kalkbrenner, Gebrunn Gebrunn
Paul_Kalkbrenner, Bright Roller
Paul_Kalkbrenner, Bxig leise 
Paul_Kalkbrenner, Castenets
Paul_Kalkbrenner, Cloud Rider
Paul_Kalkbrenner, Cylence 412 
Paul_Kalkbrenner, Das Gezabel
Paul_Kalkbrenner, Der Ast Spink
Paul_Kalkbrenner, Der Buhold
Paul_Kalkbrenner, Der Stabsvörnern
Paul_Kalkbrenner, Des Stabes Reuse
Paul_Kalkbrenner, Dockyard
Paul_Kalkbrenner, Feed Your Head 
Paul_Kalkbrenner, Fochleise Kassette
Paul_Kalkbrenner, Freund Blase
Paul_Kalkbrenner, Gutes Nitzwerk
Paul_Kalkbrenner, La Mezcla
Paul_Kalkbrenner, Moby Wait For Me
Paul_Kalkbrenner, Moob
Paul_Kalkbrenner, Peet
Paul_Kalkbrenner, Pltscher
Paul_Kalkbrenner, Queer Fellow
Paul_Kalkbrenner, Revolte
Paul_Kalkbrenner, Sascha_Funke Mango
Paul_Kalkbrenner, Schnakeln
Paul_Kalkbrenner, Selber
Paul_Kalkbrenner, Since 77
Paul_Kalkbrenner, Sky And Sand
Paul_Kalkbrenner, Spitz Auge
paul_kalkbrenner, Square 1
Paul_Kalkbrenner, The Night
Paul_Kalkbrenner, The Palisades
Paul_Kalkbrenner, Torching
Paul_Kalkbrenner, Torted
